0, Infinity, 2.230479616598778E8, 43188.0282826094, Infinity, 1.1371972650603976E208, 1.1651412934974669E7, 1.3074167104020805E10, Infinity, 37297.288020736814, 41105.20106759531, Infinity, Infinity, Infinity, 53523.63695444757, 9.281501418130134E7, Infinity, Infinity, 1.5862794290300887E259, 3.230802016345397E22, 6.76069574916974E9
1, Infinity, 37297.288020736814, 41105.20106759531, 43188.0282826094, 53523.63695444757, 1.1651412934974669E7, 9.281501418130134E7, 2.230479616598778E8, 6.76069574916974E9, 1.3074167104020805E10, 6.157221093038384E14, 3.230802016345397E22, 1.1371972650603976E208, 1.5862794290300887E259, Infinity, Infinity, Infinity, Infinity, Infinity, Infinity
2, 9.299351646893791E9, 37297.288020736814, 41105.20106759531, 43188.0282826094, 53523.63695444757, 1.1651412934974669E7, 9.281501418130134E7, 2.230479616598778E8, 6.76069574916974E9, 1.3074167104020805E10, 6.286926459842295E11, 6.157221093038384E14, 3.230802016345397E22, 1.1371972650603976E208, 1.5862794290300887E259, Infinity, Infinity, Infinity, Infinity, Infinity
3, 38823.79877178325, 37297.288020736814, 40270.99198875801, 41105.20106759531, 43188.0282826094, 53523.63695444757, 1.1651412934974669E7, 9.281501418130134E7, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10, 6.286926459842295E11, 6.157221093038384E14, 3.230802016345397E22, 1.1371972650603976E208, 1.5862794290300887E259, Infinity, Infinity, Infinity
4, 1.401440303817605E8, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 43188.0282826094, 53523.63695444757, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10, 6.286926459842295E11, 6.157221093038384E14, 3.230802016345397E22, 1.1371972650603976E208, 1.5862794290300887E259, Infinity
5, 1.4053470592778872E188, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 43188.0282826094, 53523.63695444757, 4922546.302532143, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 1.401440303817605E8, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10, 6.286926459842295E11, 6.157221093038384E14, 3.230802016345397E22, 1.1371972650603976E208
6, 35448.187319750024, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 43188.0282826094, 53523.63695444757, 36593.42195020727, 4922546.302532143, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 1.401440303817605E8, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10, 6.286926459842295E11, 6.157221093038384E14, 3.230802016345397E22
7, 31244.648050829303, 35448.187319750024, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 43188.0282826094, 53523.63695444757, 36593.42195020727, 4922546.302532143, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 1.401440303817605E8, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10, 6.286926459842295E11, 6.157221093038384E14
8, 1.6646554903991434E10, 31244.648050829303, 35448.187319750024, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 43188.0282826094, 53523.63695444757, 36593.42195020727, 4922546.302532143, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 1.401440303817605E8, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10, 6.286926459842295E11
9, 49610.60150858735, 31244.648050829303, 35448.187319750024, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 41421.906613371866, 43188.0282826094, 53523.63695444757, 36593.42195020727, 4922546.302532143, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 1.401440303817605E8, 2.230479616598778E8, 6.76069574916974E9, 9.299351646893791E9, 1.3074167104020805E10
10, 77061.54689406315, 31244.648050829303, 35448.187319750024, 37297.288020736814, 38823.79877178325, 40270.99198875801, 41105.20106759531, 41421.906613371866, 43188.0282826094, 49610.60150858735, 53523.63695444757, 36593.42195020727, 4922546.302532143, 1.1651412934974669E7, 2.876742185054445E7, 9.281501418130134E7, 1.401440303817605E8, 1.593354791657376E8, 2.230479616598778E8, 6.76069574916974E9
